pygame 2.0.3 (SDL 2.0.16, Python 2.7.13)
Hello from the pygame community. https://www.pygame.org/contribute.html

--------------------------------------------------------------------------
The Blue Port is loading port, and the Red Port is unloading ports
--------------------------------------------------------------------------
press q to exit
press g to show/hide the grid map 
press s to show/hide the range of radar
press r to show/hide the control range of ports
press d to show/hide the agents' details
Red circle is the start of the control range of ports
Blue circle is the end of the control range of ports
Press b to OPEN DEBUG MODE, which draw everything from BOX2D
press p to pause the simulator
Clicked: (24.13, 11.13)
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.006) mag=0.0633
VFP DEBUG NORMAL agent=0 pos=(2.76,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.777,0.456) mag=13.7850
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.006) mag=0.0635
VFP DEBUG NORMAL agent=0 pos=(2.78,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.825,0.457) mag=13.8327
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.006) mag=0.0636
VFP DEBUG NORMAL agent=0 pos=(2.81,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.873,0.459) mag=13.8807
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.006) mag=0.0638
VFP DEBUG NORMAL agent=0 pos=(2.83,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.921,0.460) mag=13.9290
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.007) mag=0.0640
VFP DEBUG NORMAL agent=0 pos=(2.86,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.970,0.462) mag=13.9777
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.007) mag=0.0641
VFP DEBUG NORMAL agent=0 pos=(2.88,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.019,0.464) mag=14.0267
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.007) mag=0.0643
VFP DEBUG NORMAL agent=0 pos=(2.91,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.068,0.465) mag=14.0761
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.007) mag=0.0645
VFP DEBUG NORMAL agent=0 pos=(2.93,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.118,0.467) mag=14.1258
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.007) mag=0.0646
VFP DEBUG NORMAL agent=0 pos=(2.96,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.168,0.468) mag=14.1759
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.007) mag=0.0648
VFP DEBUG NORMAL agent=0 pos=(2.98,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.219,0.470) mag=14.2263
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.007) mag=0.0649
VFP DEBUG NORMAL agent=0 pos=(3.01,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.269,0.472) mag=14.2771
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.007) mag=0.0651
Clicked: (2.93, 0.80)
VFP DEBUG NORMAL agent=0 pos=(3.03,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.320,0.473) mag=14.3282
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.007) mag=0.0653
VFP DEBUG NORMAL agent=0 pos=(3.20,0.97) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(14.684,0.072) mag=14.6841
  source=wall id=(22.5, -1.25) pos=None vec=(-0.066,0.008) mag=0.0662
VFP DEBUG NORMAL agent=0 pos=(3.97,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(16.547,0.000) mag=16.5472
  source=wall id=(22.5, -1.25) pos=None vec=(-0.071,0.009) mag=0.0717
VFP DEBUG NORMAL agent=0 pos=(4.83,1.03) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(4.257,50.230) mag=50.4104
  source=wall id=(22.5, -1.25) pos=None vec=(-0.078,0.010) mag=0.0788
VFP DEBUG NORMAL agent=0 pos=(5.80,1.07) goal=(6.00,3.00)
  source=attract id=goal pos=(6.0, 3.0) vec=(5.267,50.914) mag=51.1862
  source=wall id=(22.5, -1.25) pos=None vec=(-0.087,0.012) mag=0.0879
VFP DEBUG NORMAL agent=0 pos=(6.60,1.03) goal=(8.50,1.00)
  source=attract id=goal pos=(8.5, 1.0) vec=(52.340,-0.918) mag=52.3480
VFP DEBUG NORMAL agent=0 pos=(7.17,0.93) goal=(9.00,1.00)
  source=attract id=goal pos=(9.0, 1.0) vec=(54.178,1.970) mag=54.2139
  source=wall id=(22.5, -1.25) pos=None vec=(-0.103,0.015) mag=0.1042
VFP DEBUG NORMAL agent=0 pos=(7.40,0.83) goal=(9.00,1.00)
  source=attract id=goal pos=(9.0, 1.0) vec=(61.447,6.401) mag=61.7796
  source=wall id=(22.5, -1.25) pos=None vec=(-0.107,0.015) mag=0.1076
VFP DEBUG NORMAL agent=0 pos=(7.60,0.77) goal=(9.50,1.00)
  source=attract id=goal pos=(9.5, 1.0) vec=(51.580,6.334) mag=51.9676
  source=wall id=(11.5, 1.5) pos=None vec=(-1.555,-0.292) mag=1.5825
  source=wall id=(22.5, -1.25) pos=None vec=(-0.110,0.015) mag=0.1106
VFP DEBUG NORMAL agent=0 pos=(8.13,0.70) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(51.948,8.349) mag=52.6144
  source=wall id=(11.5, 1.5) pos=None vec=(-2.023,-0.481) mag=2.0791
  source=wall id=(22.5, -1.25) pos=None vec=(-0.118,0.016) mag=0.1189
VFP DEBUG NORMAL agent=0 pos=(8.60,0.70) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(67.819,14.533) mag=69.3586
  source=wall id=(11.5, 1.5) pos=None vec=(-2.648,-0.731) mag=2.7473
  source=wall id=(22.5, -1.25) pos=None vec=(-0.126,0.018) mag=0.1269
VFP DEBUG NORMAL agent=0 pos=(8.83,0.67) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(78.597,22.456) mag=81.7426
  source=wall id=(11.5, 1.5) pos=None vec=(-3.038,-0.949) mag=3.1825
  source=wall id=(22.5, -1.25) pos=None vec=(-0.130,0.018) mag=0.1312
VFP DEBUG NORMAL agent=0 pos=(9.17,0.63) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(99.444,43.755) mag=108.6445
  source=wall id=(11.5, 1.5) pos=None vec=(-3.752,-1.394) mag=4.0028
  source=wall id=(22.5, -1.25) pos=None vec=(-0.136,0.019) mag=0.1378
VFP DEBUG NORMAL agent=0 pos=(9.47,0.57) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(111.321,90.448) mag=143.4340
  source=wall id=(11.5, 1.5) pos=None vec=(-4.494,-2.063) mag=4.9451
  source=wall id=(22.5, -1.25) pos=None vec=(-0.143,0.020) mag=0.1443
VFP DEBUG NORMAL agent=0 pos=(9.53,0.53) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(105.544,105.544) mag=149.2612
  source=wall id=(11.5, 1.5) pos=None vec=(-4.624,-2.273) mag=5.1523
  source=wall id=(22.5, -1.25) pos=None vec=(-0.145,0.020) mag=0.1459
VFP DEBUG NORMAL agent=0 pos=(9.83,0.57) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(75.689,196.792) mag=210.8459
  source=wall id=(11.5, 1.5) pos=None vec=(-5.897,-3.302) mag=6.7588
  source=wall id=(22.5, -1.25) pos=None vec=(-0.151,0.022) mag=0.1526
VFP DEBUG NORMAL agent=0 pos=(10.17,0.67) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-116.864,233.728) mag=261.3161
  source=wall id=(11.5, 1.5) pos=None vec=(-8.405,-5.253) mag=9.9119
  source=wall id=(22.5, -1.25) pos=None vec=(-0.159,0.025) mag=0.1604
VFP DEBUG NORMAL agent=0 pos=(10.30,0.70) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-162.829,162.829) mag=230.2744
  source=wall id=(11.5, 1.5) pos=None vec=(-9.766,-6.511) mag=11.7371
  source=wall id=(22.5, -1.25) pos=None vec=(-0.162,0.026) mag=0.1637
VFP DEBUG NORMAL agent=0 pos=(10.37,0.70) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-159.989,130.900) mag=206.7158
  source=wall id=(11.5, 1.5) pos=None vec=(-10.344,-7.302) mag=12.6618
  source=wall id=(22.5, -1.25) pos=None vec=(-0.163,0.026) mag=0.1655
VFP DEBUG NORMAL agent=0 pos=(10.50,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-161.310,75.278) mag=178.0103
  source=wall id=(11.5, 1.5) pos=None vec=(-12.697,-9.311) mag=15.7453
  source=wall id=(22.5, -1.25) pos=None vec=(-0.166,0.028) mag=0.1688
VFP DEBUG NORMAL agent=0 pos=(10.48,0.78) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-168.763,78.485) mag=186.1209
  source=wall id=(11.5, 1.5) pos=None vec=(-12.632,-8.930) mag=15.4698
  source=wall id=(22.5, -1.25) pos=None vec=(-0.166,0.028) mag=0.1681
VFP DEBUG NORMAL agent=0 pos=(10.47,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-168.205,84.102) mag=188.0586
  source=wall id=(11.5, 1.5) pos=None vec=(-12.315,-8.739) mag=15.1007
  source=wall id=(22.5, -1.25) pos=None vec=(-0.166,0.028) mag=0.1679
VFP DEBUG NORMAL agent=0 pos=(10.17,1.13) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-349.479,-279.583) mag=447.5518
  source=wall id=(11.5, 1.5) pos=None vec=(-12.285,-3.378) mag=12.7407
  source=wall id=(22.5, -1.25) pos=None vec=(-0.156,0.030) mag=0.1584
VFP DEBUG NORMAL agent=0 pos=(10.15,1.13) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-374.514,-321.997) mag=493.9056
  source=wall id=(22.5, -1.25) pos=None vec=(-0.155,0.030) mag=0.1579
VFP DEBUG NORMAL agent=0 pos=(10.13,1.11) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-419.267,-370.471) mag=559.4944
  source=wall id=(22.5, -1.25) pos=None vec=(-0.155,0.030) mag=0.1575
VFP DEBUG NORMAL agent=0 pos=(10.11,1.10) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-483.859,-432.298) mag=648.8455
  source=wall id=(22.5, -1.25) pos=None vec=(-0.154,0.029) mag=0.1571
VFP DEBUG NORMAL agent=0 pos=(10.09,1.08) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-575.795,-516.899) mag=773.7728
  source=wall id=(22.5, -1.25) pos=None vec=(-0.154,0.029) mag=0.1567
VFP DEBUG NORMAL agent=0 pos=(10.07,1.06) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-712.932,-641.456) mag=959.0300
  source=wall id=(22.5, -1.25) pos=None vec=(-0.154,0.029) mag=0.1563
VFP DEBUG NORMAL agent=0 pos=(10.05,1.05) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-937.126,-844.214) mag=1261.3093
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.028) mag=0.1560
VFP DEBUG NORMAL agent=0 pos=(10.03,1.03) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-1368.106,-1233.549) mag=1842.1064
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.028) mag=0.1556
VFP DEBUG NORMAL agent=0 pos=(10.01,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2534.721,-2287.779) mag=3414.4900
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.028) mag=0.1552
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(4730.030,4258.036) mag=6364.2797
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5209.589,-4674.384) mag=6999.2631
  source=wall id=(11.5, 1.5) pos=None vec=(-9.350,-3.105) mag=9.8519
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3686.537,3299.289) mag=4947.3084
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5762.419,-5151.919) mag=7729.6668
  source=wall id=(11.5, 1.5) pos=None vec=(-9.334,-3.104) mag=9.8368
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3619.062,3228.890) mag=4850.0864
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5823.471,-5194.005) mag=7803.2369
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3615.995,3219.520) mag=4841.5629
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5833.624,-5192.045) mag=7809.5132
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8353
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3618.964,3215.247) mag=4840.9418
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5838.692,-5187.218) mag=7810.0932
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8353
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3621.626,3211.995) mag=4840.7733
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5844.200,-5181.082) mag=7810.1401
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8353
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3625.204,3208.033) mag=4840.8244
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5849.499,-5175.094) mag=7810.1368
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3628.364,3204.546) mag=4840.8828
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5854.189,-5169.562) mag=7809.9875
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3631.357,3201.127) mag=4840.8649
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5859.273,-5163.717) mag=7809.9328
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3634.569,3197.603) mag=4840.9463
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5863.948,-5158.176) mag=7809.7804
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3637.552,3194.176) mag=4840.9240
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5869.218,-5152.164) mag=7809.7704
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3640.918,3190.270) mag=4840.8786
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5874.881,-5145.833) mag=7809.8544
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3644.378,3186.313) mag=4840.8764
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5880.537,-5139.494) mag=7809.9364
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3647.812,3182.360) mag=4840.8620
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5885.984,-5133.303) mag=7809.9686
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3651.138,3178.448) mag=4840.7989
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5891.824,-5126.790) mag=7810.0944
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3654.680,3174.427) mag=4840.8337
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5897.056,-5120.743) mag=7810.0750
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3657.833,3170.876) mag=4840.8880
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5901.678,-5115.164) mag=7809.9110
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3660.777,3167.416) mag=4840.8485
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5907.094,-5108.946) mag=7809.9357
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3664.241,3163.407) mag=4840.8476
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5912.503,-5102.721) mag=7809.9586
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3667.479,3159.794) mag=4840.9400
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5917.103,-5097.127) mag=7809.7897
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3670.407,3156.321) mag=4840.8934
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5922.496,-5090.890) mag=7809.8090
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3673.852,3152.296) mag=4840.8842
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5928.081,-5084.485) mag=7809.8737
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3677.250,3148.285) mag=4840.8538
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5933.658,-5078.072) mag=7809.9363
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3680.661,3144.259) mag=4840.8295
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5939.227,-5071.651) mag=7809.9970
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3684.045,3140.237) mag=4840.7933
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5944.787,-5065.222) mag=7810.0556
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3687.443,3136.200) mag=4840.7631
